Spring 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Generated 5/5/2023, 2:12:22 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term,Term Code,Department Code,Subject Code,Catalog Number,Course,Section #,Course Title,Section Type,Title/Topic,Meeting Pattern,Meetings,Instructor,Room,Status,Session,Campus,Inst. Method,Integ. Partner,Schedule Print,Consent,Credit Hrs Min,Credit Hrs,Grade Mode,Attributes,Course Attributes,Room Attributes,Enrollment,Maximum Enrollment,Prior Enrollment,Projected Enrollment,Wait Cap,Rm Cap Request,Cross-listings,Cross-list Maximum,Cross-list Projected,Cross-list Wait Cap,Cross-list Rm Cap Request,Link To,Comments,Notes#1,Notes#2
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
CSCI 4500 - OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,1,OPERATING SYSTEMS,Lecture,,MW 12pm-1:15pm,MW 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,24,25,,,99,25,,,,,,,,,
,Spring 2023,1231,UNO-CSCI,CSCI,4500,CSCI 4500,2,OPERATING SYSTEMS,Lecture,,TR 12pm-1:15pm,TR 12pm-1:15pm,"Santos, Jose (16377095) [Primary Instructor, Post, Print]",,Active,Regular Academic Session,UNO-IS,In Person,,Yes,No Special Consent Required,3,3,Graded,,,,30,30,,,99,35,,,,,,,,,
